(0.004, [(3.25, -84.94355010986328, 1.5707963705062866, 13.88888931274414), (-3.25, 124.94271397590637, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.602, [(3.25, -12.165358543395996, 1.5707963705062866, 6.830343246459961), (-3.25, 47.19337224960292, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.604, [(3.25, -12.151866912841797, 1.5707963705062866, 6.820459842681885), (-3.25, 47.16592232386236, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.606, [(3.25, -12.137516975402832, 1.5707963705062866, 6.809931755065918), (-3.25, 47.13667233784958, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.608, [(3.25, -12.123808860778809, 1.5707963705062866, 6.799859523773193), (-3.25, 47.10984163814086, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.61, [(3.25, -12.110915184020996, 1.5707963705062866, 6.790371894836426), (-3.25, 47.08242747518716, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.612, [(3.25, -12.097557067871094, 1.5707963705062866, 6.780528545379639), (-3.25, 47.05476959546372, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.614, [(3.25, -12.083964347839355, 1.5707963705062866, 6.770498275756836), (-3.25, 47.02658322122327, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.616, [(3.25, -12.070453643798828, 1.5707963705062866, 6.760512828826904), (-3.25, 46.99920548333027, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.618, [(3.25, -12.056784629821777, 1.5707963705062866, 6.750396251678467), (-3.25, 46.97144428888922, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.62, [(3.25, -12.0432710647583, 1.5707963705062866, 6.7403788566589355), (-3.25, 46.94365792804259, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.622, [(3.25, -12.029803276062012, 1.5707963705062866, 6.730381488800049), (-3.25, 46.915921900007106, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.624, [(3.25, -12.016298294067383, 1.5707963705062866, 6.720340728759766), (-3.25, 46.888124942779186, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.626, [(3.25, -12.002888679504395, 1.5707963705062866, 6.710356712341309), (-3.25, 46.86032467418211, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.628, [(3.25, -11.989484786987305, 1.5707963705062866, 6.700362205505371), (-3.25, 46.832593944337276, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.63, [(3.25, -11.976068496704102, 1.5707963705062866, 6.690342426300049), (-3.25, 46.804771820703785, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.632, [(3.25, -11.962717056274414, 1.5707963705062866, 6.680356979370117), (-3.25, 46.77704705132343, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.634, [(3.25, -11.9493408203125, 1.5707963705062866, 6.670337677001953), (-3.25, 46.74925804138148, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.636, [(3.25, -11.93598747253418, 1.5707963705062866, 6.660321235656738), (-3.25, 46.721430619557346, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.638, [(3.25, -11.922711372375488, 1.5707963705062866, 6.650346755981445), (-3.25, 46.69373565249938, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.64, [(3.25, -11.908161163330078, 1.5707963705062866, 6.639398574829102), (-3.25, 46.6638134585483, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.642, [(3.25, -11.8956937789917, 1.5707963705062866, 6.630002975463867), (-3.25, 46.63755562570324, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.644, [(3.25, -11.882981300354004, 1.5707963705062866, 6.62040901184082), (-3.25, 46.610360675387554, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.646, [(3.25, -11.869537353515625, 1.5707963705062866, 6.6102471351623535), (-3.25, 46.58245841662053, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.648, [(3.25, -11.856407165527344, 1.5707963705062866, 6.600308895111084), (-3.25, 46.55491908391281, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.65, [(3.25, -11.84317398071289, 1.5707963705062866, 6.59027624130249), (-3.25, 46.52701351377663, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.652, [(3.25, -11.830009460449219, 1.5707963705062866, 6.580280303955078), (-3.25, 46.499274836645824, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.654, [(3.25, -11.81684684753418, 1.5707963705062866, 6.570271968841553), (-3.25, 46.471494436263676, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.656, [(3.25, -11.803667068481445, 1.5707963705062866, 6.560234069824219), (-3.25, 46.44368025991616, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.658, [(3.25, -11.790557861328125, 1.5707963705062866, 6.550234794616699), (-3.25, 46.415880653592914, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.66, [(3.25, -11.7774658203125, 1.5707963705062866, 6.540234088897705), (-3.25, 46.38809694184161, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.662, [(3.25, -11.764384269714355, 1.5707963705062866, 6.5302252769470215), (-3.25, 46.36032515101926, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.664, [(3.25, -11.751294136047363, 1.5707963705062866, 6.5201945304870605), (-3.25, 46.3324692514204, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.666, [(3.25, -11.73829174041748, 1.5707963705062866, 6.510216236114502), (-3.25, 46.30481402079228, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.668, [(3.25, -11.725050926208496, 1.5707963705062866, 6.500039100646973), (-3.25, 46.27662234836118, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.67, [(3.25, -11.71225357055664, 1.5707963705062866, 6.490187644958496), (-3.25, 46.24920288721684, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.672, [(3.25, -11.697819709777832, 1.5707963705062866, 6.479058265686035), (-3.25, 46.21868067317502, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.674, [(3.25, -11.686302185058594, 1.5707963705062866, 6.470163822174072), (-3.25, 46.19364407327404, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.676, [(3.25, -11.673532485961914, 1.5707963705062866, 6.4602885246276855), (-3.25, 46.165874931547016, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.678, [(3.25, -11.66020393371582, 1.5707963705062866, 6.4499640464782715), (-3.25, 46.13790512084925, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.68, [(3.25, -11.647558212280273, 1.5707963705062866, 6.4401535987854), (-3.25, 46.11034724447426, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.682, [(3.25, -11.634690284729004, 1.5707963705062866, 6.4301557540893555), (-3.25, 46.082597308688335, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.684, [(3.25, -11.62183666229248, 1.5707963705062866, 6.4201531410217285), (-3.25, 46.054791741900615, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.686, [(3.25, -11.608978271484375, 1.5707963705062866, 6.410131454467773), (-3.25, 46.02701928880444, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.688, [(3.25, -11.596155166625977, 1.5707963705062866, 6.400121688842773), (-3.25, 45.99921902020736, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.69, [(3.25, -11.583374977111816, 1.5707963705062866, 6.3901286125183105), (-3.25, 45.971447229385014, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.692, [(3.25, -11.569089889526367, 1.5707963705062866, 6.378942012786865), (-3.25, 45.94271381696029, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.694, [(3.25, -11.557357788085938, 1.5707963705062866, 6.369739055633545), (-3.25, 45.915571848551075, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.696, [(3.25, -11.545060157775879, 1.5707963705062866, 6.360079288482666), (-3.25, 45.88809410730962, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.698, [(3.25, -11.531534194946289, 1.5707963705062866, 6.349435806274414), (-3.25, 45.858513646655254, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.7, [(3.25, -11.519789695739746, 1.5707963705062866, 6.340181350708008), (-3.25, 45.83227237065597, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.702, [(3.25, -11.507184028625488, 1.5707963705062866, 6.330232620239258), (-3.25, 45.804746945698696, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.704, [(3.25, -11.492826461791992, 1.5707963705062866, 6.318881511688232), (-3.25, 45.77659699651894, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.706, [(3.25, -11.48192310333252, 1.5707963705062866, 6.310248374938965), (-3.25, 45.74911395708684, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.708, [(3.25, -11.469316482543945, 1.5707963705062866, 6.300251483917236), (-3.25, 45.72146402464937, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.71, [(3.25, -11.456701278686523, 1.5707963705062866, 6.290231704711914), (-3.25, 45.693563752703845, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.712, [(3.25, -11.444114685058594, 1.5707963705062866, 6.280218601226807), (-3.25, 45.66588070657483, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.714, [(3.25, -11.431580543518066, 1.5707963705062866, 6.2702317237854), (-3.25, 45.63816123538512, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.716, [(3.25, -11.419059753417969, 1.5707963705062866, 6.260239601135254), (-3.25, 45.6104609701365, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.718, [(3.25, -11.406490325927734, 1.5707963705062866, 6.250192642211914), (-3.25, 45.582552750905, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.72, [(3.25, -11.393985748291016, 1.5707963705062866, 6.240180492401123), (-3.25, 45.5547584427724, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.722, [(3.25, -11.38153076171875, 1.5707963705062866, 6.230193614959717), (-3.25, 45.526994599236026, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.724, [(3.25, -11.369050979614258, 1.5707963705062866, 6.220169544219971), (-3.25, 45.49921618567537, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.726, [(3.25, -11.356619834899902, 1.5707963705062866, 6.210168838500977), (-3.25, 45.47143048710258, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.728, [(3.25, -11.34420108795166, 1.5707963705062866, 6.200162410736084), (-3.25, 45.44374148050909, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.73, [(3.25, -11.33179759979248, 1.5707963705062866, 6.190151214599609), (-3.25, 45.41590809822048, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.732, [(3.25, -11.319416999816895, 1.5707963705062866, 6.180143356323242), (-3.25, 45.38816942108967, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.734, [(3.25, -11.307080268859863, 1.5707963705062866, 6.170154094696045), (-3.25, 45.360357893837474, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.736, [(3.25, -11.294607162475586, 1.5707963705062866, 6.160037994384766), (-3.25, 45.331546995374545, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.738, [(3.25, -11.282391548156738, 1.5707963705062866, 6.150115013122559), (-3.25, 45.30479179488253, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.74, [(3.25, -11.270078659057617, 1.5707963705062866, 6.140096664428711), (-3.25, 45.27651402685343, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.742, [(3.25, -11.25771427154541, 1.5707963705062866, 6.130019664764404), (-3.25, 45.24914688534172, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.744, [(3.25, -11.24539852142334, 1.5707963705062866, 6.11996603012085), (-3.25, 45.22147509786783, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.746, [(3.25, -11.233203887939453, 1.5707963705062866, 6.109994888305664), (-3.25, 45.19364171557922, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.748, [(3.25, -11.220973014831543, 1.5707963705062866, 6.099977970123291), (-3.25, 45.165888468424136, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.75, [(3.25, -11.208745956420898, 1.5707963705062866, 6.089947700500488), (-3.25, 45.13803852928975, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.752, [(3.25, -11.196600914001465, 1.5707963705062866, 6.079967498779297), (-3.25, 45.11032501856452, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.754, [(3.25, -11.1844482421875, 1.5707963705062866, 6.069965362548828), (-3.25, 45.08254130681321, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.756, [(3.25, -11.172313690185547, 1.5707963705062866, 6.059962272644043), (-3.25, 45.054786072836635, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.758, [(3.25, -11.160187721252441, 1.5707963705062866, 6.049948692321777), (-3.25, 45.026991764704036, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.76, [(3.25, -11.148106575012207, 1.5707963705062866, 6.0399556159973145), (-3.25, 44.999200105666766, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.762, [(3.25, -11.135619163513184, 1.5707963705062866, 6.029609680175781), (-3.25, 44.97095015313855, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.764, [(3.25, -11.123824119567871, 1.5707963705062866, 6.019820690155029), (-3.25, 44.94356115659043, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.766, [(3.25, -11.111893653869629, 1.5707963705062866, 6.009903430938721), (-3.25, 44.915872149996936, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.768, [(3.25, -11.099649429321289, 1.5707963705062866, 5.99970817565918), (-3.25, 44.88518039385443, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.77, [(3.25, -11.087899208068848, 1.5707963705062866, 5.989907741546631), (-3.25, 44.86029148101772, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.772, [(3.25, -11.075923919677734, 1.5707963705062866, 5.979902744293213), (-3.25, 44.832427634132884, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.774, [(3.25, -11.063840866088867, 1.5707963705062866, 5.969790935516357), (-3.25, 44.804624716440486, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.776, [(3.25, -11.051847457885742, 1.5707963705062866, 5.959737777709961), (-3.25, 44.77702511681416, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.778, [(3.25, -11.040059089660645, 1.5707963705062866, 5.949839115142822), (-3.25, 44.74918577406107, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.78, [(3.25, -11.028149604797363, 1.5707963705062866, 5.939823150634766), (-3.25, 44.72145239512091, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.782, [(3.25, -11.016318321228027, 1.5707963705062866, 5.9298553466796875), (-3.25, 44.69361106554633, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.784, [(3.25, -11.004417419433594, 1.5707963705062866, 5.919812202453613), (-3.25, 44.66583596335483, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.786, [(3.25, -10.992589950561523, 1.5707963705062866, 5.90981388092041), (-3.25, 44.638080067104426, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.788, [(3.25, -10.980766296386719, 1.5707963705062866, 5.899802207946777), (-3.25, 44.61029966672228, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.79, [(3.25, -10.968833923339844, 1.5707963705062866, 5.8896803855896), (-3.25, 44.582582844627886, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.792, [(3.25, -10.956795692443848, 1.5707963705062866, 5.879452228546143), (-3.25, 44.55445276366306, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.794, [(3.25, -10.94541072845459, 1.5707963705062866, 5.869762420654297), (-3.25, 44.52694455782538, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.796, [(3.25, -10.933799743652344, 1.5707963705062866, 5.85986328125), (-3.25, 44.499052895439654, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.798, [(3.25, -10.921956062316895, 1.5707963705062866, 5.849748611450195), (-3.25, 44.4714334275984, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.802, [(3.25, -10.898513793945312, 1.5707963705062866, 5.829677104949951), (-3.25, 44.41565805011292, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.804, [(3.25, -10.886964797973633, 1.5707963705062866, 5.819763660430908), (-3.25, 44.388069046867884, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.806, [(3.25, -10.875248908996582, 1.5707963705062866, 5.809689044952393), (-3.25, 44.36024162504375, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.808, [(3.25, -10.8637056350708, 1.5707963705062866, 5.799746513366699), (-3.25, 44.332363870408464, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.81, [(3.25, -10.852083206176758, 1.5707963705062866, 5.789717674255371), (-3.25, 44.30475566122234, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.812, [(3.25, -10.840519905090332, 1.5707963705062866, 5.779723167419434), (-3.25, 44.27699446678128, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.814, [(3.25, -10.828828811645508, 1.5707963705062866, 5.7696003913879395), (-3.25, 44.248952468235956, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.816, [(3.25, -10.817401885986328, 1.5707963705062866, 5.759688854217529), (-3.25, 44.22142174508804, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.818, [(3.25, -10.805886268615723, 1.5707963705062866, 5.749683856964111), (-3.25, 44.19366651111146, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.82, [(3.25, -10.794060707092285, 1.5707963705062866, 5.739390850067139), (-3.25, 44.16506356663141, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.822, [(3.25, -10.782905578613281, 1.5707963705062866, 5.7296648025512695), (-3.25, 44.13808319303691, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.824, [(3.25, -10.771475791931152, 1.5707963705062866, 5.719682216644287), (-3.25, 44.11034981409676, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.826, [(3.25, -10.76003360748291, 1.5707963705062866, 5.709670066833496), (-3.25, 44.082349538802774, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.828, [(3.25, -10.74853515625, 1.5707963705062866, 5.699592590332031), (-3.25, 44.0544247627255, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
